Waf: Entering directory `/home/tommaso/Old NS3/ns-allinone-3.17/ns-3.17/build'
[1793/2102] cxx: examples/wireless/wifi-blockack.cc -> build/examples/wireless/wifi-blockack.cc.12.o
[1794/2102] cxx: scratch/scratch-simulator.cc -> build/scratch/scratch-simulator.cc.1.o
[1795/2102] cxx: scratch/subdir/scratch-simulator-subdir.cc -> build/scratch/subdir/scratch-simulator-subdir.cc.2.o
[1796/2102] cxxshlib: build/src/core/model/time.cc.1.o build/src/core/model/event-id.cc.1.o build/src/core/model/scheduler.cc.1.o build/src/core/model/list-scheduler.cc.1.o build/src/core/model/map-scheduler.cc.1.o build/src/core/model/heap-scheduler.cc.1.o build/src/core/model/calendar-scheduler.cc.1.o build/src/core/model/event-impl.cc.1.o build/src/core/model/simulator.cc.1.o build/src/core/model/simulator-impl.cc.1.o build/src/core/model/default-simulator-impl.cc.1.o build/src/core/model/timer.cc.1.o build/src/core/model/watchdog.cc.1.o build/src/core/model/synchronizer.cc.1.o build/src/core/model/make-event.cc.1.o build/src/core/model/log.cc.1.o build/src/core/model/breakpoint.cc.1.o build/src/core/model/type-id.cc.1.o build/src/core/model/attribute-construction-list.cc.1.o build/src/core/model/object-base.cc.1.o build/src/core/model/ref-count-base.cc.1.o build/src/core/model/object.cc.1.o build/src/core/model/test.cc.1.o build/src/core/model/random-variable.cc.1.o build/src/core/model/random-variable-stream.cc.1.o build/src/core/model/rng-seed-manager.cc.1.o build/src/core/model/rng-stream.cc.1.o build/src/core/model/command-line.cc.1.o build/src/core/model/type-name.cc.1.o build/src/core/model/attribute.cc.1.o build/src/core/model/boolean.cc.1.o build/src/core/model/integer.cc.1.o build/src/core/model/uinteger.cc.1.o build/src/core/model/enum.cc.1.o build/src/core/model/double.cc.1.o build/src/core/model/int64x64.cc.1.o build/src/core/model/string.cc.1.o build/src/core/model/pointer.cc.1.o build/src/core/model/object-ptr-container.cc.1.o build/src/core/model/object-factory.cc.1.o build/src/core/model/global-value.cc.1.o build/src/core/model/trace-source-accessor.cc.1.o build/src/core/model/config.cc.1.o build/src/core/model/callback.cc.1.o build/src/core/model/names.cc.1.o build/src/core/model/vector.cc.1.o build/src/core/model/fatal-impl.cc.1.o build/src/core/model/system-path.cc.1.o build/src/core/model/unix-system-wall-clock-ms.cc.1.o build/src/core/model/int64x64-128.cc.1.o build/src/core/model/realtime-simulator-impl.cc.1.o build/src/core/model/wall-clock-synchronizer.cc.1.o build/src/core/model/system-thread.cc.1.o build/src/core/model/unix-fd-reader.cc.1.o build/src/core/model/unix-system-mutex.cc.1.o build/src/core/model/unix-system-condition.cc.1.o -> build/libns3.17-core-debug.so
[1797/2102] cxxprogram: build/src/core/examples/sample-random-variable.cc.6.o -> build/src/core/examples/ns3.17-sample-random-variable-debug
[1798/2102] cxxprogram: build/examples/tutorial/fourth.cc.5.o -> build/examples/tutorial/ns3.17-fourth-debug
[1799/2102] cxxprogram: build/src/core/examples/main-callback.cc.1.o -> build/src/core/examples/ns3.17-main-callback-debug
[1800/2102] cxxprogram: build/src/core/examples/sample-simulator.cc.2.o -> build/src/core/examples/ns3.17-sample-simulator-debug
[1801/2102] cxxshlib: build/src/antenna/model/angles.cc.1.o build/src/antenna/model/antenna-model.cc.1.o build/src/antenna/model/isotropic-antenna-model.cc.1.o build/src/antenna/model/cosine-antenna-model.cc.1.o build/src/antenna/model/parabolic-antenna-model.cc.1.o -> build/libns3.17-antenna-debug.so
[1802/2102] cxxshlib: build/src/core/test/attribute-test-suite.cc.3.o build/src/core/test/callback-test-suite.cc.3.o build/src/core/test/command-line-test-suite.cc.3.o build/src/core/test/config-test-suite.cc.3.o build/src/core/test/global-value-test-suite.cc.3.o build/src/core/test/int64x64-test-suite.cc.3.o build/src/core/test/names-test-suite.cc.3.o build/src/core/test/object-test-suite.cc.3.o build/src/core/test/ptr-test-suite.cc.3.o build/src/core/test/random-variable-test-suite.cc.3.o build/src/core/test/many-uniform-random-variables-one-get-value-call-test-suite.cc.3.o build/src/core/test/one-uniform-random-variable-many-get-value-calls-test-suite.cc.3.o build/src/core/test/sample-test-suite.cc.3.o build/src/core/test/simulator-test-suite.cc.3.o build/src/core/test/time-test-suite.cc.3.o build/src/core/test/timer-test-suite.cc.3.o build/src/core/test/traced-callback-test-suite.cc.3.o build/src/core/test/type-traits-test-suite.cc.3.o build/src/core/test/watchdog-test-suite.cc.3.o build/src/core/test/threaded-test-suite.cc.3.o -> build/libns3.17-core-test-debug.so
[1803/2102] cxxprogram: build/examples/tutorial/hello-simulator.cc.1.o -> build/examples/tutorial/ns3.17-hello-simulator-debug
[1804/2102] cxxshlib: build/src/network/model/address.cc.1.o build/src/network/model/application.cc.1.o build/src/network/model/buffer.cc.1.o build/src/network/model/byte-tag-list.cc.1.o build/src/network/model/channel.cc.1.o build/src/network/model/channel-list.cc.1.o build/src/network/model/chunk.cc.1.o build/src/network/model/header.cc.1.o build/src/network/model/nix-vector.cc.1.o build/src/network/model/node.cc.1.o build/src/network/model/node-list.cc.1.o build/src/network/model/net-device.cc.1.o build/src/network/model/packet.cc.1.o build/src/network/model/packet-metadata.cc.1.o build/src/network/model/packet-tag-list.cc.1.o build/src/network/model/socket.cc.1.o build/src/network/model/socket-factory.cc.1.o build/src/network/model/tag.cc.1.o build/src/network/model/tag-buffer.cc.1.o build/src/network/model/trailer.cc.1.o build/src/network/utils/address-utils.cc.1.o build/src/network/utils/ascii-file.cc.1.o build/src/network/utils/data-rate.cc.1.o build/src/network/utils/drop-tail-queue.cc.1.o build/src/network/utils/error-model.cc.1.o build/src/network/utils/ethernet-header.cc.1.o build/src/network/utils/ethernet-trailer.cc.1.o build/src/network/utils/flow-id-tag.cc.1.o build/src/network/utils/inet-socket-address.cc.1.o build/src/network/utils/inet6-socket-address.cc.1.o build/src/network/utils/ipv4-address.cc.1.o build/src/network/utils/ipv6-address.cc.1.o build/src/network/utils/mac48-address.cc.1.o build/src/network/utils/mac64-address.cc.1.o build/src/network/utils/llc-snap-header.cc.1.o build/src/network/utils/output-stream-wrapper.cc.1.o build/src/network/utils/packetbb.cc.1.o build/src/network/utils/packet-burst.cc.1.o build/src/network/utils/packet-socket.cc.1.o build/src/network/utils/packet-socket-address.cc.1.o build/src/network/utils/packet-socket-factory.cc.1.o build/src/network/utils/pcap-file.cc.1.o build/src/network/utils/pcap-file-wrapper.cc.1.o build/src/network/utils/queue.cc.1.o build/src/network/utils/radiotap-header.cc.1.o build/src/network/utils/red-queue.cc.1.o build/src/network/utils/simple-channel.cc.1.o build/src/network/utils/simple-net-device.cc.1.o build/src/network/helper/application-container.cc.1.o build/src/network/helper/net-device-container.cc.1.o build/src/network/helper/node-container.cc.1.o build/src/network/helper/packet-socket-helper.cc.1.o build/src/network/helper/trace-helper.cc.1.o build/src/network/model/broadcom-node.cc.1.o build/src/network/utils/broadcom-egress-queue.cc.1.o -> build/libns3.17-network-debug.so
[1805/2102] cxxprogram: build/src/core/examples/sample-random-variable-stream.cc.7.o -> build/src/core/examples/ns3.17-sample-random-variable-stream-debug
[1806/2102] cxxprogram: build/src/core/examples/main-ptr.cc.3.o -> build/src/core/examples/ns3.17-main-ptr-debug
[1807/2102] cxxprogram: build/utils/bench-simulator.cc.2.o -> build/utils/ns3.17-bench-simulator-debug
[1808/2102] cxxshlib: build/src/antenna/test/test-angles.cc.3.o build/src/antenna/test/test-degrees-radians.cc.3.o build/src/antenna/test/test-isotropic-antenna.cc.3.o build/src/antenna/test/test-cosine-antenna.cc.3.o build/src/antenna/test/test-parabolic-antenna.cc.3.o -> build/libns3.17-antenna-test-debug.so
[1809/2102] cxxshlib: build/src/mpi/model/distributed-simulator-impl.cc.1.o build/src/mpi/model/mpi-interface.cc.1.o build/src/mpi/model/mpi-receiver.cc.1.o -> build/libns3.17-mpi-debug.so
[1810/2102] cxxshlib: build/src/emu/model/emu-net-device.cc.1.o build/src/emu/model/emu-encode-decode.cc.1.o build/src/emu/helper/emu-helper.cc.1.o -> build/libns3.17-emu-debug.so
[1812/2102] cxxprogram: build/src/core/examples/main-test-sync.cc.8.o -> build/src/core/examples/ns3.17-main-test-sync-debug
[1812/2102] cxxshlib: build/src/mobility/model/box.cc.1.o build/src/mobility/model/constant-acceleration-mobility-model.cc.1.o build/src/mobility/model/constant-position-mobility-model.cc.1.o build/src/mobility/model/constant-velocity-helper.cc.1.o build/src/mobility/model/constant-velocity-mobility-model.cc.1.o build/src/mobility/model/gauss-markov-mobility-model.cc.1.o build/src/mobility/model/hierarchical-mobility-model.cc.1.o build/src/mobility/model/mobility-model.cc.1.o build/src/mobility/model/position-allocator.cc.1.o build/src/mobility/model/random-direction-2d-mobility-model.cc.1.o build/src/mobility/model/random-walk-2d-mobility-model.cc.1.o build/src/mobility/model/random-waypoint-mobility-model.cc.1.o build/src/mobility/model/rectangle.cc.1.o build/src/mobility/model/steady-state-random-waypoint-mobility-model.cc.1.o build/src/mobility/model/waypoint.cc.1.o build/src/mobility/model/waypoint-mobility-model.cc.1.o build/src/mobility/helper/mobility-helper.cc.1.o build/src/mobility/helper/ns2-mobility-helper.cc.1.o -> build/libns3.17-mobility-debug.so
[1813/2102] cxxshlib: build/src/network/test/buffer-test.cc.3.o build/src/network/test/drop-tail-queue-test-suite.cc.3.o build/src/network/test/error-model-test-suite.cc.3.o build/src/network/test/ipv6-address-test-suite.cc.3.o build/src/network/test/packetbb-test-suite.cc.3.o build/src/network/test/packet-test-suite.cc.3.o build/src/network/test/packet-metadata-test.cc.3.o build/src/network/test/pcap-file-test-suite.cc.3.o build/src/network/test/red-queue-test-suite.cc.3.o build/src/network/test/sequence-number-test-suite.cc.3.o -> build/libns3.17-network-test-debug.so
[1814/2102] cxxprogram: build/utils/bench-packets.cc.3.o -> build/utils/ns3.17-bench-packets-debug
[1815/2102] cxxshlib: build/src/fd-net-device/model/fd-net-device.cc.1.o build/src/fd-net-device/helper/fd-net-device-helper.cc.1.o build/src/fd-net-device/helper/encode-decode.cc.1.o build/src/fd-net-device/helper/creator-utils.cc.1.o build/src/fd-net-device/helper/tap-fd-net-device-helper.cc.1.o build/src/fd-net-device/helper/emu-fd-net-device-helper.cc.1.o -> build/libns3.17-fd-net-device-debug.so
[1817/2102] cxxshlib: build/src/bridge/model/bridge-net-device.cc.1.o build/src/bridge/model/bridge-channel.cc.1.o build/src/bridge/helper/bridge-helper.cc.1.o -> build/libns3.17-bridge-debug.so
[1817/2102] cxxshlib: build/src/stats/model/data-calculator.cc.1.o build/src/stats/model/packet-data-calculators.cc.1.o build/src/stats/model/time-data-calculators.cc.1.o build/src/stats/model/data-output-interface.cc.1.o build/src/stats/model/omnet-data-output.cc.1.o build/src/stats/model/data-collector.cc.1.o -> build/libns3.17-stats-debug.so
[1818/2102] cxxprogram: build/src/network/examples/main-packet-tag.cc.2.o -> build/src/network/examples/ns3.17-main-packet-tag-debug
[1819/2102] cxxprogram: build/src/network/examples/main-packet-header.cc.1.o -> build/src/network/examples/ns3.17-main-packet-header-debug
[1820/2102] cxxshlib: build/src/topology-read/model/topology-reader.cc.1.o build/src/topology-read/model/inet-topology-reader.cc.1.o build/src/topology-read/model/orbis-topology-reader.cc.1.o build/src/topology-read/model/rocketfuel-topology-reader.cc.1.o build/src/topology-read/helper/topology-reader-helper.cc.1.o -> build/libns3.17-topology-read-debug.so
[1821/2102] cxxshlib: build/src/config-store/model/attribute-iterator.cc.1.o build/src/config-store/model/config-store.cc.1.o build/src/config-store/model/attribute-default-iterator.cc.1.o build/src/config-store/model/file-config.cc.1.o build/src/config-store/model/raw-text-config.cc.1.o -> build/libns3.17-config-store-debug.so
[1823/2102] cxxshlib: build/src/stats/test/basic-data-calculators-test-suite.cc.3.o -> build/libns3.17-stats-test-debug.so
[1823/2102] cxxshlib: build/src/tools/model/event-garbage-collector.cc.1.o build/src/tools/model/gnuplot.cc.1.o build/src/tools/model/delay-jitter-estimation.cc.1.o -> build/libns3.17-tools-debug.so
[1824/2102] cxxshlib: build/src/internet/model/ip-l4-protocol.cc.1.o build/src/internet/model/udp-header.cc.1.o build/src/internet/model/tcp-header.cc.1.o build/src/internet/model/ipv4-interface.cc.1.o build/src/internet/model/ipv4-l3-protocol.cc.1.o build/src/internet/model/ipv4-end-point.cc.1.o build/src/internet/model/udp-l4-protocol.cc.1.o build/src/internet/model/tcp-l4-protocol.cc.1.o build/src/internet/model/arp-header.cc.1.o build/src/internet/model/arp-cache.cc.1.o build/src/internet/model/arp-l3-protocol.cc.1.o build/src/internet/model/udp-socket-impl.cc.1.o build/src/internet/model/ipv4-end-point-demux.cc.1.o build/src/internet/model/udp-socket-factory-impl.cc.1.o build/src/internet/model/tcp-socket-factory-impl.cc.1.o build/src/internet/model/pending-data.cc.1.o build/src/internet/model/rtt-estimator.cc.1.o build/src/internet/model/ipv4-raw-socket-factory-impl.cc.1.o build/src/internet/model/ipv4-raw-socket-impl.cc.1.o build/src/internet/model/icmpv4.cc.1.o build/src/internet/model/icmpv4-l4-protocol.cc.1.o build/src/internet/model/loopback-net-device.cc.1.o build/src/internet/model/ndisc-cache.cc.1.o build/src/internet/model/ipv6-interface.cc.1.o build/src/internet/model/icmpv6-header.cc.1.o build/src/internet/model/ipv6-l3-protocol.cc.1.o build/src/internet/model/ipv6-end-point.cc.1.o build/src/internet/model/ipv6-end-point-demux.cc.1.o build/src/internet/model/ipv6-raw-socket-factory-impl.cc.1.o build/src/internet/model/ipv6-raw-socket-impl.cc.1.o build/src/internet/model/ipv6-autoconfigured-prefix.cc.1.o build/src/internet/model/ipv6-extension.cc.1.o build/src/internet/model/ipv6-extension-header.cc.1.o build/src/internet/model/ipv6-extension-demux.cc.1.o build/src/internet/model/ipv6-option.cc.1.o build/src/internet/model/ipv6-option-header.cc.1.o build/src/internet/model/ipv6-option-demux.cc.1.o build/src/internet/model/icmpv6-l4-protocol.cc.1.o build/src/internet/model/tcp-socket-base.cc.1.o build/src/internet/model/tcp-rfc793.cc.1.o build/src/internet/model/tcp-tahoe.cc.1.o build/src/internet/model/tcp-reno.cc.1.o build/src/internet/model/tcp-newreno.cc.1.o build/src/internet/model/tcp-westwood.cc.1.o build/src/internet/model/tcp-rx-buffer.cc.1.o build/src/internet/model/tcp-tx-buffer.cc.1.o build/src/internet/model/ipv4-packet-info-tag.cc.1.o build/src/internet/model/ipv6-packet-info-tag.cc.1.o build/src/internet/model/ipv4-interface-address.cc.1.o build/src/internet/model/ipv4-address-generator.cc.1.o build/src/internet/model/ipv4-header.cc.1.o build/src/internet/model/ipv4-route.cc.1.o build/src/internet/model/ipv4-routing-protocol.cc.1.o build/src/internet/model/udp-socket.cc.1.o build/src/internet/model/udp-socket-factory.cc.1.o build/src/internet/model/tcp-socket.cc.1.o build/src/internet/model/tcp-socket-factory.cc.1.o build/src/internet/model/ipv4.cc.1.o build/src/internet/model/ipv4-raw-socket-factory.cc.1.o build/src/internet/model/ipv6-header.cc.1.o build/src/internet/model/ipv6-interface-address.cc.1.o build/src/internet/model/ipv6-route.cc.1.o build/src/internet/model/ipv6.cc.1.o build/src/internet/model/ipv6-raw-socket-factory.cc.1.o build/src/internet/model/ipv6-routing-protocol.cc.1.o build/src/internet/model/ipv4-list-routing.cc.1.o build/src/internet/model/ipv6-list-routing.cc.1.o build/src/internet/helper/ipv4-list-routing-helper.cc.1.o build/src/internet/helper/ipv6-list-routing-helper.cc.1.o build/src/internet/model/ipv4-static-routing.cc.1.o build/src/internet/model/ipv4-routing-table-entry.cc.1.o build/src/internet/model/ipv6-static-routing.cc.1.o build/src/internet/model/ipv6-routing-table-entry.cc.1.o build/src/internet/helper/ipv4-static-routing-helper.cc.1.o build/src/internet/helper/ipv6-static-routing-helper.cc.1.o build/src/internet/model/global-router-interface.cc.1.o build/src/internet/model/global-route-manager.cc.1.o build/src/internet/model/global-route-manager-impl.cc.1.o build/src/internet/model/candidate-queue.cc.1.o build/src/internet/model/ipv4-global-routing.cc.1.o build/src/internet/helper/ipv4-global-routing-helper.cc.1.o build/src/internet/helper/internet-stack-helper.cc.1.o build/src/internet/helper/internet-trace-helper.cc.1.o build/src/internet/helper/ipv4-address-helper.cc.1.o build/src/internet/helper/ipv4-interface-container.cc.1.o build/src/internet/helper/ipv4-routing-helper.cc.1.o build/src/internet/helper/ipv6-address-helper.cc.1.o build/src/internet/helper/ipv6-interface-container.cc.1.o build/src/internet/helper/ipv6-routing-helper.cc.1.o build/src/internet/model/ipv6-address-generator.cc.1.o build/src/internet/model/seq-ts-header.cc.1.o -> build/libns3.17-internet-debug.so
[1825/2102] cxxprogram: build/src/mobility/examples/main-random-walk.cc.3.o -> build/src/mobility/examples/ns3.17-main-random-walk-debug
[1826/2102] cxxprogram: build/src/mobility/examples/mobility-trace-example.cc.4.o -> build/src/mobility/examples/ns3.17-mobility-trace-example-debug
[1827/2102] cxxshlib: build/src/mobility/test/mobility-trace-test-suite.cc.3.o build/src/mobility/test/ns2-mobility-helper-test-suite.cc.3.o build/src/mobility/test/steady-state-random-waypoint-mobility-model-test.cc.3.o build/src/mobility/test/waypoint-mobility-model-test.cc.3.o -> build/libns3.17-mobility-test-debug.so
[1830/2102] cxxshlib: build/src/topology-read/test/rocketfuel-topology-reader-test-suite.cc.3.o -> build/libns3.17-topology-read-test-debug.so
[1830/2102] cxxshlib: build/src/propagation/model/propagation-delay-model.cc.1.o build/src/propagation/model/propagation-loss-model.cc.1.o build/src/propagation/model/jakes-propagation-loss-model.cc.1.o build/src/propagation/model/jakes-process.cc.1.o build/src/propagation/model/cost231-propagation-loss-model.cc.1.o build/src/propagation/model/okumura-hata-propagation-loss-model.cc.1.o build/src/propagation/model/itu-r-1411-los-propagation-loss-model.cc.1.o build/src/propagation/model/itu-r-1411-nlos-over-rooftop-propagation-loss-model.cc.1.o build/src/propagation/model/kun-2600-mhz-propagation-loss-model.cc.1.o -> build/libns3.17-propagation-debug.so
[1830/2102] cxxprogram: build/src/mobility/examples/ns2-mobility-trace.cc.5.o -> build/src/mobility/examples/ns3.17-ns2-mobility-trace-debug
[1831/2102] cxxprogram: build/src/mobility/examples/main-random-topology.cc.2.o -> build/src/mobility/examples/ns3.17-main-random-topology-debug
